soil_type,r,g,b,ph,ec
Laterite Soil,145.28055339089383,78.2967066127647,60.484206087040135,5.863459877420769,0.23909960557027757
Laterite Soil,149.0760491382525,62.702813098469875,50.89864903992368,5.609689517385009,0.24429932424155093
Laterite Soil,132.548933072376,79.42871566955705,66.13388742474476,6.092545544293746,0.23655886774351942
Laterite Soil,133.30717580327098,70.66863231346045,59.568553545258375,5.924464622664861,0.11124655130382875
Laterite Soil,134.08033678401492,60.40642960779876,64.70443432389354,6.319186868797674,0.1850355807102651
Laterite Soil,141.03312238728796,73.46055855399464,57.636444018149014,5.639006275391662,0.2007711824696948
Laterite Soil,140.20621923275982,62.41090610684375,69.94736707678251,5.5888303634371965,0.15311161249390157
Laterite Soil,136.33851305039133,73.97158452422782,55.51668226006192,5.993190821370521,0.2845891318655923
Laterite Soil,144.75443246711288,72.95051438498287,57.276906753006614,6.303724968365322,0.10449237148118051
Laterite Soil,135.88149089432227,72.27547949014165,55.422189527115464,5.545197877022358,0.14648453053377672
Laterite Soil,144.06533597566226,63.65539519258361,61.473957001638105,6.466511690370106,0.24645345102210822
Laterite Soil,139.92607062298686,63.70096853127674,65.18153900681318,5.649657083386341,0.27198073218596963
Laterite Soil,131.75939039594022,73.73669751212778,57.01116881554474,6.163993346027996,0.2640838546406472
Laterite Soil,142.8552434035517,73.6820451261011,65.62796561062825,5.578869784798407,0.24665387220271645
Laterite Soil,132.74916307349426,62.92120350847584,53.17283822112158,6.023165353839429,0.2052166918063651
Laterite Soil,143.9429594577665,76.68746959377249,61.30306020878501,5.586863830900429,0.2651804971557923
Laterite Soil,132.55796919380367,60.75001185075381,53.00387364107926,5.612534171214916,0.24397416148287793
Laterite Soil,132.8972209695693,61.88008521605397,65.01093050795666,6.004258792954363,0.10295584632277043
Laterite Soil,138.9359862685324,76.65409885700208,51.40522881859911,6.458567342404794,0.14654287406939362
Laterite Soil,140.79202207175558,78.2492920530235,69.17305132581406,6.267306615189542,0.26264826895785087
Laterite Soil,130.16225498311493,73.39411816177324,66.76350118734487,6.399444036706768,0.2898921612353429
Laterite Soil,148.72754257045997,69.30861212180459,55.154015803629164,6.176235222661237,0.16889257181396392
Laterite Soil,130.80510190422098,64.3682637351902,57.706411305263245,6.0989093081578325,0.2649204497625882
Laterite Soil,130.65439468647125,67.50366539993989,69.27189008012914,5.906748788431554,0.17900217042093275
Laterite Soil,136.19506053554917,79.43891784536356,64.83343020747922,6.136503118872911,0.16438249816244555
Laterite Soil,130.4745069765846,67.78013324601802,54.92986991308866,6.42734048166276,0.10113005591785316
Laterite Soil,141.84377584972088,79.68860511624212,64.15292598075557,6.196223020659276,0.2481934589155205
Laterite Soil,132.11222256258313,77.42605392543858,68.26970572924407,6.4516855491717005,0.15022333162330515
Laterite Soil,130.59839195958642,69.59691114527334,66.20495413347408,5.6145106034139705,0.21805730382700222
Laterite Soil,134.35711598573695,71.90369568307676,61.35983468449535,6.012920228629483,0.20275560308775625
Laterite Soil,138.40386427211547,77.57983119026538,53.38744611624336,5.505619150952966,0.10787148817621264
Laterite Soil,130.21008694439357,62.046010886599234,64.25904899698659,6.2251733388814525,0.20721532738828774
Laterite Soil,147.87505329938418,79.21731804156192,62.329813572655816,5.827967005656678,0.25365448618945996
Laterite Soil,144.9657774615964,76.881505997357,51.31863028209235,5.825165587253433,0.2239120332076556
Laterite Soil,144.1592423261422,77.31262298201887,56.1545802196642,6.002189573590057,0.14115240539045446
Laterite Soil,136.2320704708771,61.54926864673086,52.14778162072637,6.055755152832474,0.2293847932700143
Laterite Soil,140.5576739771229,79.33503480456571,51.359848307788866,5.631701713544215,0.14912383895326348
Laterite Soil,145.7992485273749,66.71125277587726,55.12356586277683,6.230875050278614,0.10110731784353233
Laterite Soil,149.992151265646,63.0479624701708,53.05470576083119,5.604214803253622,0.17405034015623327
Laterite Soil,142.17820653995773,79.26793464043769,60.79939050608718,5.719482040768665,0.2001443418866516
Laterite Soil,149.10399103133386,60.237298714446084,56.02535613608204,5.858241583964188,0.29341366524647317
Laterite Soil,134.01149170505556,76.02299314334823,50.36370232700102,5.511766957983014,0.19650850615280624
Laterite Soil,138.67776575338206,75.13087218318641,51.2735285742418,5.877492749153393,0.28220126600512163
Laterite Soil,141.29318461932343,62.18993302673607,52.4698072356864,6.479727172488522,0.1387877025857559
Laterite Soil,134.4937156935118,75.45545971837,54.49104221286254,5.577714695380115,0.26113473435636725
Laterite Soil,147.84025114935721,76.68313866109206,65.14540811059636,6.170363196387403,0.2467601302689231
Laterite Soil,147.54503950060283,65.55036781096706,58.366440634670106,5.808710134560339,0.18515604714090667
Laterite Soil,133.83536158965956,71.90367918305127,63.66827861513465,5.736647072705546,0.2617528084154498
Laterite Soil,137.63217363655312,71.97131510940997,59.020442854347436,6.4095557203738105,0.1494914021448867
Laterite Soil,142.9882676699097,71.5979126471938,55.86641258643308,5.6303240383236615,0.2885502195557379
Laterite Soil,148.16031037052613,70.29811283697775,58.33541063097431,5.789254866625843,0.25445898364181657
Laterite Soil,132.2509127684758,77.35565463623026,51.38345690041171,5.666691097255929,0.24149381034626918
Laterite Soil,142.7946111231694,76.81894080042214,64.39901763262614,6.241507523106669,0.1371666709064096
Laterite Soil,133.16710406521992,61.45849798292861,51.430903149470154,5.966488822553473,0.1168419183074009
Laterite Soil,131.97672026072317,72.72817301257457,60.07254030030989,5.860838814775802,0.15066359925066425
Laterite Soil,137.31504097307035,68.61525917528016,53.75117260189556,5.516583956838993,0.12548277776458752
Laterite Soil,131.80391618843754,79.27003632757012,62.44100400023335,5.522584617429343,0.28865207470889853
Laterite Soil,134.92396173507439,68.50228513377418,52.124226164054484,6.173572726582117,0.20926528413258672
Laterite Soil,137.43017905508566,62.823988105865894,57.013649018669796,5.509355238830592,0.22170815895808246
Laterite Soil,131.1084660381353,74.19171906412421,52.34366714326698,5.786127935919326,0.11834459835829557
Laterite Soil,139.56879144228395,74.17575322783969,51.43242830734005,5.730648425139603,0.19658467839733668
Laterite Soil,139.34439211858296,69.10958476347557,56.6598366643143,5.614982711107195,0.11399541527633694
Laterite Soil,135.54469825556586,75.06460257143722,65.54173039391264,6.428562667569776,0.22254335296459024
Laterite Soil,139.14535591995025,71.30031860349317,61.251288845469034,5.8149257112044275,0.16234667084360982
Laterite Soil,138.05903651039407,64.9240959837476,65.97436741877216,5.724009234574019,0.2317620793906836
Laterite Soil,132.10847861074782,69.92609930475956,50.91081333613067,5.793390461680873,0.24530400698310253
